Text_ID,Text_d,Bemerkungen
Kant_BE,"Auf kantonaler Ebene lehnten die Bernerinnen und Berner eine Kürzung der Sozialhilfe ab: Sie sagten 52,6 Prozent Nein zu einem Vorschlag des Grossen Rates. Ebenfalls gescheitert ist ein Volksvorschlag, der neue Ergänzungsleistungen eingeführt hätte. Die Gemeinde #Gemeinde_d stimmte #V104874_Winning_formula zur Grossrats-Variante und #V104887_Winning_formula zum Volksvorschlag.",
Kant_LU,Auf kantonaler Ebene hat das Luzerner Stimmvolk der Aufgaben- und Finanzreform 2018 zugestimmt (57 Prozent Ja). In der Gemeinde #Gemeinde_d lautete das Resultat: #V104842_Winning_formula.,104842
Kant_UR,"Im Kanton Uri wird künftig in vier Gemeinden nach der Methode des ""Doppelten Pukelsheim"" gewählt. Gleichzeitig entstehen vier neue Majorz-Gemeinden. Das Stimmvolk hiess ein neues Wahlsystem gut. Gemeinde #Gemeinde_d sagte mit #V104845_Winning_formula zur Proporzwahl mit ""Doppeltem Pukelsheim"" und #V104844_Winning_formula zur Ausdehnung des Majorzes.",
Kant_SZ,Ja sagten die Stimmbürgerinnen und Stimmbürger in Schwyz zu einem Transparenzgesetz (54 Prozent Ja). Parteien und Organisationen müssen künftig die Finanzierung ihrer Wahl- und Abstimmungskampagnen offenlegen. Die Gemeinde #Gemeinde_d stimmte #V104846_Winning_formula.,104846
Kant_ZG,"Auf kantonaler Ebene sind in Zug die neuen Regeln zur Mehrwertabgabe bei Ein-, Um- und Aufzonung angenommen worden. In Gemeinde #Gemeinde_d lautete das Resultat: #V104886_Winning_formula.",104886 - v.a. bei Nein
Kant_BS,"Auf kantonaler Ebene verwarf das Basler Stimmvolk das Ozeanium-Projekt im Zoo Basel (54,6 Prozent Nein). Überraschend angenommen wurde dagegen eine ""Topverdiener-Steuer"", welche die Juso vorgeschlagen hatte. Die Gemeinde #Gemeinde_d sagte #V104869_Winning_formula zum Ozeanium und #V104867_Winning_formula zur Juso-Vorlage.",
Kant_GR,Auf kantonaler Ebene scheiterte in Graubünden die Volksinitiative gegen die Sonderjagd. In der Gemeinde #Gemeinde_d lautete das Resultat: #V104850_Winning_formula.,104850
Kant_TG,"Die Thurgauerinnen und Thurgauer haben derweil auf kantonaler Ebene die Initiative für das Öffentlichkeitsgesetz deutlich angenommen (80,3 Prozent Ja). In der Gemeinde #Gemeinde_d lautete das Resultat: #V104852_Winning_formula.",104852
Kant_SO,"Zur Abstimmung stand in Solothurn auch die kantonale Umsetzung der Unternehmenssteuerreform. Diese lehnten die Solothurnerinnen und Solothurner mit 51,7 Prozent Nein ab. In der Gemeinde #Gemeinde_d lautete das Resultat: #V104843_Winning_formula.",
Kant_SG,Bei der Ersatzwahl in den Ständerat hat Regierungsrat Benedikt Würth (CVP) den Sitz von Karin Keller-Sutter erobert.,
